Company,Years_of_Development,Effectiveness,Cost_per_Unit,Development_Cost,Drug_Price
PharmaCo C,5,0.9898233575169417,245.8958996548563,1398455452.031053,7390.604831110986
PharmaCo E,12,0.5826470554850873,297.1893971660468,734584422.2708939,6734.584422270894
PharmaCo B,13,0.8501259797222604,190.3928091468883,1136767881.347707,17607.348971468564
PharmaCo C,12,0.792905072985951,267.1251891059123,22452367.342675757,6022.452367342676
PharmaCo E,5,0.7932395460943535,278.0026920422356,133152546.34414575,2633.152546344146
PharmaCo A,13,0.8488353137600375,224.25677203014317,1075382202.9514859,15420.709367465148
PharmaCo B,1,0.964808461437842,457.95749480247326,1136482576.4318485,3466.545983978114
PharmaCo B,2,0.891290969925669,57.22783924145276,1505391359.474094,5463.437721723628
PharmaCo B,8,0.528068051708105,401.97706839106075,272610986.0516839,4272.6109860516835
PharmaCo C,13,0.9263640099378556,105.97227405859594,1031234336.6759897,15145.091910071802
PharmaCo E,14,0.6127706649628664,408.89631224173974,396950812.41906035,7396.950812419061
PharmaCo E,13,0.6884570823681859,327.16036205452457,195460277.92976242,6695.460277929762
PharmaCo A,3,0.7308664068061911,429.47514092138107,826886630.1805036,3541.721203418306
PharmaCo A,10,0.7404530003765348,93.88144653840385,335039929.6972239,9912.29716066025
PharmaCo B,3,0.7175901996276783,301.5412853448983,451346136.602714,1951.346136602714
PharmaCo A,8,0.9686766471079322,275.48954611798865,641933613.9403085,8762.555592119441
PharmaCo C,8,0.8530095038320122,367.7869323335114,526182917.4789605,4526.18291747896
PharmaCo E,2,0.8155853229783532,290.43074835215407,184306681.83783334,1184.3066818378334
PharmaCo B,8,0.5249210138914708,293.3305552098969,188933327.27080756,4188.933327270807
PharmaCo A,11,0.9519566651301874,243.31817460922912,394566336.3159946,14375.165193556924
PharmaCo C,13,0.9546950960041981,188.9754908033034,110612784.03948252,6610.612784039483
PharmaCo C,13,0.8901065317150512,267.0189625634865,1256649469.157085,17071.34375680729
PharmaCo A,1,0.5035146019068095,103.32156144578026,581780165.8527149,2548.1884849850067
PharmaCo E,6,0.5286401255388117,482.68100254238817,566694475.8604513,3566.6944758604513
PharmaCo A,8,0.6126118511342449,371.4848436319692,670676605.5331527,8451.182010753742
PharmaCo B,3,0.5656747040724533,478.61020250953106,1328964585.677346,6893.407473559883
PharmaCo A,8,0.6994180148518647,152.02732204848348,1742561424.152146,11575.146405783242
PharmaCo C,12,0.9613115290438948,445.7034590794376,1520582995.7857203,15020.513617762299
PharmaCo A,1,0.7360302170984991,413.9554930535923,1457783168.147939,3285.974783000578
PharmaCo E,11,0.5067013132160828,354.71858560595314,973938459.34569,6473.93845934569
PharmaCo D,11,0.641372844789381,331.26313373834256,1390673058.3651495,16138.692657127263
PharmaCo A,9,0.5222974541864808,192.4473493705415,1109997112.3868303,11860.281013613176
PharmaCo E,13,0.5181438113067511,417.3848532342638,440338551.0911925,6940.338551091192
PharmaCo E,11,0.6378599265477761,275.6819576658802,425090851.80469096,5925.090851804691
PharmaCo C,13,0.6378061693394728,81.9012091510784,599820093.6818141,7099.820093681814
PharmaCo E,9,0.893563301300802,190.78842238480848,1822497315.2299285,13175.574111509388
PharmaCo E,5,0.9874173263905559,470.88369434539743,1099355532.3556545,6144.076862337102
PharmaCo E,10,0.6856035469449991,432.8061172721808,1470471700.23372,15214.704347498688
PharmaCo E,4,0.7144434394305192,491.8575641344426,699651932.0349298,2699.65193203493
PharmaCo B,15,0.9223947181430108,332.5970221718441,821354383.6237983,8321.354383623799
PharmaCo B,11,0.6340695100477567,161.3795329131854,259875501.48813024,5759.87550148813
PharmaCo C,6,0.578190902201724,123.2667723545887,350876966.06512403,3350.876966065124
PharmaCo A,12,0.9265448117018252,134.11149827380774,1656439544.1040297,17821.70440715338
PharmaCo E,7,0.5232502932200327,58.90804625626447,1173828877.0608754,10468.758928764548
PharmaCo A,5,0.8098497200997079,225.80694994367263,681689607.1087996,7282.96019493342
PharmaCo A,11,0.7809964237334034,136.14245622479413,1607673905.9011364,11508.081275924918
PharmaCo C,13,0.6729602237508472,235.2449572055161,500574612.21958613,7000.574612219586
PharmaCo E,10,0.6575947605486795,470.74749432744443,1952305070.2144055,12420.110424726548
PharmaCo E,9,0.8859288630908106,243.74309427823547,696187039.4148778,5196.187039414877
PharmaCo D,3,0.5432123053812732,445.0930236431757,681248798.7609429,4903.482366895859
PharmaCo A,15,0.6183921546556927,322.4771449771444,630704692.0180434,18997.642676554777
PharmaCo A,7,0.866224365919045,161.20919959762637,253001916.68933296,8272.874665813284
PharmaCo B,10,0.7741602918632121,210.13464166664514,231162923.1907047,5231.1629231907045
PharmaCo D,10,0.5639941042667932,87.76379111964323,1299729018.7229056,14103.477453005038
PharmaCo B,11,0.9410678071410301,200.05816711820472,1751484908.6705134,13098.12432363014
PharmaCo B,5,0.6967239232817958,354.8934254765903,1583135815.4406302,7207.066609246773
PharmaCo B,14,0.9139341876610865,82.44999181824583,290804112.1024887,7290.804112102489
PharmaCo C,7,0.8938565077638543,142.4306338151132,1095708422.3662121,7779.939530502739
PharmaCo C,15,0.812212723235864,221.64846863599016,220127176.4935136,7720.127176493514
PharmaCo B,2,0.7472405656475465,491.92229165718317,100136340.79002412,1100.1363407900242
PharmaCo D,4,0.9897754201908784,403.1878203314961,1316207860.1756868,7699.046022211591
PharmaCo A,2,0.5724825361899085,380.06903592144675,1074953144.0238972,3322.7881389093363
PharmaCo D,14,0.8625778637755575,102.28593043645068,173227133.570827,16440.25703104709
PharmaCo E,13,0.5955953507323946,401.44815212674615,79529100.347917,6579.529100347917
PharmaCo C,13,0.6691315526661742,403.3709651822068,1979615262.6845758,16808.920865914264
PharmaCo A,12,0.6543493716865976,320.49621303094773,69742450.97665304,9452.472498014264
PharmaCo A,7,0.9735179938693614,495.6628018992673,894611223.5698177,7359.171355166996
PharmaCo E,2,0.9836780888941377,196.3642576660484,1014191858.9693142,4446.180032706121
PharmaCo E,13,0.5915077221173636,473.57260170883325,243387494.12288564,6743.387494122886
PharmaCo B,14,0.5110175801487521,461.62900173042664,346432939.0950354,7346.432939095035
PharmaCo C,11,0.8600040198315566,55.16629688722003,710091962.7566015,6210.091962756602
PharmaCo C,1,0.7089949669352422,252.55243691366496,1525734993.6651886,3290.011128247255
PharmaCo D,9,0.5444201225437821,489.696904873208,1019094023.8799307,8948.741315202333
PharmaCo B,1,0.8418770527885213,96.4046130836341,1279424730.3603935,3952.337846084411
PharmaCo B,8,0.7725527641303498,296.50311247249374,1970497364.6304429,10053.031905631877
PharmaCo B,15,0.990258411000553,490.5308781684968,1538330816.2732873,16525.553005211994
PharmaCo B,2,0.6137047479306894,299.97294084763706,874379381.3010232,1874.3793813010234
PharmaCo C,12,0.7019889381632741,135.4168863374702,898419424.375132,6898.419424375132
PharmaCo C,8,0.7712729016977115,311.9824535416654,1241356433.3116,9166.183857968652
PharmaCo B,13,0.8958499942266758,141.9982582772961,1334076764.7536197,14946.553651721762
PharmaCo D,3,0.7744193283600294,283.8669183025179,1006414742.4149759,4460.506704808486
PharmaCo A,6,0.8064500804309747,83.3189980605566,1293273833.4018102,7025.385908671652
PharmaCo A,3,0.6130735257949704,322.46720114648207,56829663.88405655,3468.635574434412
PharmaCo D,14,0.9234593640442799,282.55547260767116,864949499.1547198,18192.78949198436
PharmaCo B,7,0.7143152734852378,383.0726159426584,565086771.3862188,4065.086771386219
PharmaCo C,10,0.5704798137608846,333.81521202145325,267057146.0337897,5267.05714603379
PharmaCo A,9,0.8320939572527086,297.32282083884047,208097560.48946252,8877.370136730038
PharmaCo E,2,0.6080452265926537,360.4004821616545,1210352409.5731883,4435.482773070424
PharmaCo E,15,0.5487812551196498,114.77386110750388,1051965088.8336973,20148.43894174091
PharmaCo D,12,0.9309934542021361,317.9118475663718,514632392.82277465,14657.621137820834
PharmaCo B,12,0.7300811322442198,127.44977127024995,947190616.9573039,6947.190616957304
PharmaCo A,15,0.8746418563478882,466.4849935333464,989542307.2129925,13896.066292091975
PharmaCo B,14,0.6452937799031775,80.75034718052189,398067871.07284546,7398.067871072845
PharmaCo A,5,0.8934850674588332,243.66863736085696,1307665193.1444848,9113.283880055735
PharmaCo D,13,0.5559679635107652,363.1088649449502,1564029519.20832,15223.551277194381
PharmaCo D,6,0.6779866868974264,256.10999525071645,1585012446.3701427,8197.45057656173
PharmaCo E,4,0.9890309089867643,91.44286395480606,1208914963.0998755,7138.861098653014
PharmaCo B,4,0.896994858184003,299.0205572570183,1028160779.2128379,7075.042073504286
PharmaCo E,4,0.7486279651573441,338.73435897230956,131404214.58073583,2131.4042145807357
PharmaCo B,2,0.6698887357809425,366.7065399457284,582784284.7146957,1582.7842847146958
PharmaCo E,4,0.9360678500112383,217.9669165082415,195610179.0885581,2195.610179088558
PharmaCo C,11,0.7724238795422578,303.64698696294295,1928008090.1481626,11446.069805196556
PharmaCo C,1,0.8792125089345555,252.8089137225109,278809490.9892638,778.8094909892638
PharmaCo C,12,0.8770538401580821,352.42521743851404,312033065.60369307,6312.033065603693
PharmaCo C,6,0.5089728392842459,312.6006352961683,1780257470.4776795,7472.050898115832
PharmaCo A,1,0.5631268913963068,286.5902988016107,1888417284.1181512,4357.928074830118
PharmaCo C,10,0.8298146831973712,162.28596507721187,1533999788.0774705,14196.787153681458
PharmaCo D,6,0.5808099056429357,50.90833298670526,20755798.108613044,5549.934628928819
PharmaCo D,1,0.6277466723278023,128.33675389014317,12679079.203561762,861.0956693792118
PharmaCo A,6,0.9733189770998036,102.6797186408759,762420531.877027,6702.190154134803
PharmaCo C,10,0.7800911291874559,252.08813525492604,295356786.32167614,5295.356786321676
PharmaCo C,8,0.8753647534996736,325.5161678428301,46588422.881678596,4046.5884228816785
PharmaCo C,11,0.7789903693913199,145.88825390816368,933492711.9149643,6433.492711914964
PharmaCo E,2,0.7762568073913626,472.57569318523423,1886693175.8398733,6495.501971994
PharmaCo B,2,0.547075955062849,53.0069581507495,654400954.0558385,1654.4009540558386
PharmaCo E,14,0.6718315963045516,397.5354568244043,1325669950.073106,19529.252161259283
PharmaCo B,15,0.6412154493432558,331.342146288699,1307948352.733557,14218.117345777417
PharmaCo C,13,0.6953641828068067,218.09966047145684,509649406.2936838,7009.649406293684
PharmaCo C,12,0.8991720941121641,72.72002498558356,1304346245.15949,17004.346140002337
PharmaCo E,4,0.6859663339584324,332.3689573029257,432544608.8309136,2432.5446088309136
PharmaCo E,11,0.7258484096158413,223.52608078954162,252794753.0180092,5752.794753018009
PharmaCo B,3,0.6986906952426583,471.32021273594864,1405752738.2637832,5713.445856919657
PharmaCo D,4,0.5467039859876478,293.89553370039465,235747226.0367943,5124.1887112961485
PharmaCo B,13,0.7205360791253919,472.8431800820787,1993849344.9928172,16157.909417420884
PharmaCo E,12,0.5978046365222576,149.21766206298685,375070278.28895634,6375.070278288957
PharmaCo E,7,0.5933616478865207,376.5766596638465,1192342306.8853505,8835.132250923014
PharmaCo A,13,0.5470180522171332,327.7620593819266,828635397.1110529,16262.796141341709
PharmaCo E,11,0.6783354870708824,382.7337034240903,261508980.58727756,5761.508980587278
PharmaCo A,1,0.8787409423947087,146.60053878764154,65409376.07905266,1381.7350572244352
PharmaCo D,6,0.638220845291698,349.24753230699815,1249237241.7627382,7439.948339258467
PharmaCo B,15,0.6561745509427568,274.1181768755911,1615447551.940361,14589.845637897008
PharmaCo B,15,0.8213373288362118,384.2712387078423,1685611166.3984206,17390.76383843941
PharmaCo A,3,0.5979204062934594,197.170089868318,970599811.4230996,5229.550016349003
PharmaCo B,11,0.9484789652117671,450.5256614593637,1557136379.6929474,16660.480062846775
PharmaCo E,10,0.7600952616257772,87.93559157510768,1348965795.642204,11721.440885554528
PharmaCo C,7,0.7238014701601085,413.2351934560346,1451266509.7232752,10663.972209928244
PharmaCo A,10,0.7789100959646007,437.59383161679085,990272020.3914101,11083.19339109848
PharmaCo B,2,0.5830171567080977,417.76354011506953,1270489363.081833,4807.12454249747
PharmaCo A,14,0.8067365693195881,280.7268774177992,1612996568.0163534,20540.34266315312
PharmaCo A,2,0.6815503683170052,247.27324101384258,801789509.3584758,3119.542036770628
PharmaCo C,13,0.9485931704823094,498.31802893619454,1613898012.7264917,15450.822475643336
PharmaCo E,4,0.5844271033388431,153.12737804637294,1188113517.1502352,7948.8124745779105
PharmaCo A,1,0.7535255519327205,296.09418464422004,340143038.4978646,1989.9266985689744
PharmaCo B,3,0.799056314684509,351.8039864220465,59121472.87692338,1559.1214728769235
PharmaCo D,13,0.5166918008931907,365.3904361376444,731879664.7943126,14584.00807299406
PharmaCo A,9,0.6818465623780701,141.8110995823604,1097925693.3097162,9990.060332393718
PharmaCo A,7,0.8663176173504163,344.29734155291055,1681242500.8849418,10451.651219951505
PharmaCo C,15,0.9101887537244866,418.26630491660177,263696503.47908992,7763.69650347909
PharmaCo E,7,0.6565809974086412,72.5083595695005,1602410631.8903224,11149.657669084309
PharmaCo D,13,0.8992966361913757,460.1845819963924,1727388001.6737816,14727.386759899373
PharmaCo B,13,0.9838779385516945,63.27682481534267,309868099.1316592,6809.86809913166
PharmaCo D,11,0.928436968037547,210.18696461977746,1704672695.415396,12717.749748215214
PharmaCo B,4,0.5588219940796626,57.11593830483293,1982992600.0071561,6650.638542941487
PharmaCo E,2,0.8698651660427703,84.71532584281184,1456409273.7859926,3919.546603342992
PharmaCo B,15,0.6598334162202724,460.02572833103557,1571691666.831726,17409.811641201308
PharmaCo C,14,0.9942079947060383,209.68737383576652,1988886382.4421582,14501.766844774911
PharmaCo C,4,0.7426794915799435,241.1471886912738,1214907688.5466313,5375.044536414531
PharmaCo C,6,0.5612169491794705,146.90497162214868,622693900.2123363,3622.6939002123363
PharmaCo C,11,0.8625927740136954,318.6930965840239,1676686359.8113508,11946.306902111619
PharmaCo D,11,0.6615055991931069,317.6614466050053,1232826697.2481463,10529.331449445004
PharmaCo E,3,0.9985390785408308,217.49017632134866,1166578893.2047036,4846.210748229927
PharmaCo B,1,0.989891228927261,199.86569231242927,514734755.47293615,1014.7347554729362
PharmaCo B,14,0.8280670090102904,448.23393868126453,1515105196.4699445,17160.535678763754
PharmaCo C,12,0.5649132244758588,222.47790783899063,172517878.96159154,6172.517878961591
PharmaCo C,8,0.8434304988375145,272.0754464694837,1849331270.8813758,13171.35328325123
PharmaCo A,12,0.5465152432300135,177.4871430912188,658388686.9332646,16021.638043926541
PharmaCo E,13,0.5146820795511962,404.0462765107073,264271559.052081,6764.271559052081
PharmaCo D,5,0.911479223110743,228.85167060459122,890309400.8738134,6891.9126152524095
PharmaCo B,15,0.6048764738418406,281.1249709449461,94515119.42050098,7594.515119420501
PharmaCo A,5,0.6895135631095487,164.01072652684763,1372406126.587283,8499.615381224941
PharmaCo A,11,0.9867286949880866,494.4468165535633,1806383965.7862587,11036.666500570504
PharmaCo B,4,0.6684202509305517,181.1730834156753,1676153384.2056324,6962.965925112553
PharmaCo D,6,0.6482448906416576,396.83413890749824,263465252.16128334,7672.249833216661
PharmaCo A,3,0.9591039998113876,242.37304266054164,261279562.8443864,3251.0734824471206
PharmaCo A,9,0.5553742226594791,142.79783228786295,1628734619.8252854,9408.92638286696
PharmaCo E,5,0.8797912050573159,409.87344378418754,1849266006.4602008,9769.232746358457
PharmaCo D,3,0.994032783326387,200.12305506306942,926732961.3686434,5586.432148827495
PharmaCo A,11,0.9506480053873244,439.33700632901497,1002952522.6583942,10798.761958292507
PharmaCo D,1,0.8258339593532129,461.86573321302035,643341462.3575945,2329.375862981031
PharmaCo B,10,0.657030397496366,436.92072592607417,1789587585.3302639,11487.679643537396
PharmaCo C,12,0.6271609905891584,65.75356166306254,1293356781.5317883,16185.668399944385
PharmaCo A,6,0.9096275524357306,404.3180052522975,583620638.5630633,6348.564773429826
PharmaCo E,15,0.9399109569758477,235.10275992461476,604577913.3979607,8104.57791339796
PharmaCo B,2,0.7627174562728465,443.1753140820013,1783488145.3965688,6527.198572407695
PharmaCo D,13,0.6221699703932331,337.07941820813244,37131707.57258472,12919.479512996188
PharmaCo B,3,0.5564716042055868,425.13941036478127,652225879.7260104,2152.2258797260106
PharmaCo A,1,0.5435897339159156,274.7442964400759,1113169795.6205745,3068.8507454280516
PharmaCo D,9,0.8595387236769279,290.76147706951974,304952749.57765603,8639.337992232617
PharmaCo C,8,0.7100593639238625,114.97443446015025,193276520.8571837,4193.276520857184
PharmaCo B,12,0.9526799371389352,402.79431141020996,1632399898.8702142,12630.534781043803
PharmaCo A,2,0.8698356503633818,238.72532525013725,1789864733.4105294,5225.416186931711
PharmaCo E,15,0.5956302089572934,275.03605322221216,1648976777.388397,15635.940166740469
PharmaCo D,12,0.8068887094078495,403.29397134306845,1798587900.577322,17124.10006133268
PharmaCo B,11,0.7177527271990797,319.48043003574753,1110692822.4061594,16157.913824116311
PharmaCo B,8,0.7886248653843065,140.49442734920035,1626393660.7707803,14040.727090828424
PharmaCo C,12,0.8690345616692585,315.6046966179017,774244850.3982898,6774.24485039829
PharmaCo C,14,0.9030979405018954,233.43478609084508,1335873044.3432865,14608.870834362877
PharmaCo E,9,0.9218686632033621,261.2864939197382,1977782707.4644372,12585.226499029595
PharmaCo E,1,0.6269874372860124,62.740073481200504,459198170.43986356,959.1981704398636
PharmaCo A,13,0.5155577999586789,144.51320728232673,785900495.1192504,12429.78761803856
PharmaCo A,5,0.8696473675823866,176.4671366214627,965294280.8470703,8497.233037762846
PharmaCo E,8,0.5531718631278872,370.8320035364626,284650819.1699029,4284.650819169903
PharmaCo E,15,0.6574597943064838,55.17161298415189,171266834.825463,7671.266834825463
PharmaCo D,11,0.5019085670621736,233.9497675531094,1661148503.9800324,16747.125536358242
PharmaCo C,14,0.84083474120081,465.8120916915798,1953820801.9268966,20670.526871364393
PharmaCo A,2,0.5835660057356107,100.34627744710573,815402877.0210208,3300.229374917979
PharmaCo C,4,0.827641204845829,282.390974698375,184423174.02736002,2184.42317402736
PharmaCo C,7,0.9958713085839195,403.9350720758812,140965403.7742472,3640.965403774247
PharmaCo E,3,0.5363354358050081,474.1390883840525,1783723230.6569943,5916.6432843768225
PharmaCo D,13,0.5385390059757303,386.0494877901731,932990356.958083,11427.45700452497
PharmaCo B,12,0.6701900463333375,374.25449688998276,646854359.95916,6646.85435995916
PharmaCo D,5,0.933193257125671,421.9196405880931,958157929.766405,6580.982819706155
PharmaCo D,8,0.6077649343956659,250.79054943989465,643425148.4377712,9911.653183071492
PharmaCo C,12,0.6801889099651738,412.6300396780249,983181192.8621638,6983.181192862164
PharmaCo D,10,0.5342527033134898,53.583982135453006,1720517229.8666942,10892.255691792121
PharmaCo A,3,0.8815776456294446,466.0524749195622,1188679728.4135704,6659.767051849499
PharmaCo C,4,0.7041531713797256,249.48792928272889,1392361007.892249,5722.6804042251
PharmaCo A,14,0.8796243665304214,299.0210845395864,735694645.7063298,15048.045857803927
PharmaCo B,15,0.9518039221733976,164.69701201169704,1479626698.2359324,17852.5533722488
PharmaCo C,9,0.6163815735506444,384.13887477818963,1336567998.909951,13500.34830168907
PharmaCo B,14,0.9036980151699756,84.48611291386197,247928375.52659234,7247.928375526592
PharmaCo C,14,0.5295469450391266,442.68611114607586,1149559277.7000134,15717.600879006943
PharmaCo E,7,0.9494236940901237,422.6525730528542,520919557.65641844,4020.9195576564184
PharmaCo D,1,0.8253842737793737,147.22705231014487,1610150382.5708497,3619.2362911385444
PharmaCo E,14,0.9371133620691758,414.19597922836806,857616039.8492095,7857.616039849209
PharmaCo B,12,0.500094199778291,403.8609798776667,1989421488.7410095,19363.679934625183
PharmaCo D,4,0.5845405351779962,334.497468989277,194075871.49853793,5479.744270236086
PharmaCo C,4,0.694879693713246,218.0840796048594,1562892246.8529155,5459.958060178899
PharmaCo D,9,0.6897514516873593,172.17443938184056,1350666449.7488914,10154.347817570255
PharmaCo A,6,0.6133651914617553,154.30261563020753,1537322672.8755038,8213.947521349528
PharmaCo D,9,0.6908059699336,193.37403324362322,621984293.0260081,9727.29405695485
PharmaCo A,12,0.5644243560001274,456.60129954463866,989188433.8709772,12176.96357462038
PharmaCo D,15,0.706380564633013,84.93834919495157,1595051954.2501798,15493.311813922013
PharmaCo A,6,0.901177164579632,422.9920743138314,472757249.92550147,8524.06965158787
PharmaCo B,6,0.7395350315516755,207.00053376882062,459806061.6094176,3459.8060616094176
PharmaCo E,5,0.5090000444726075,284.7197282051112,1106591397.0569155,5579.369845429405
PharmaCo C,5,0.7107220207896237,407.5185351418208,1051891523.264413,6531.2643843064825
PharmaCo D,2,0.5135875080454221,447.9694461603371,571702316.1217364,2994.326394372328
PharmaCo E,8,0.9831217053533992,205.15163903269115,603170544.5443974,4603.170544544398
PharmaCo C,8,0.5637269797114345,257.82956657379964,562911874.7810653,4562.911874781065
PharmaCo C,11,0.8538441631653093,236.53222916755652,1545309003.3769903,15079.643744987436
PharmaCo A,13,0.9863881614460429,55.962965076759744,1307282722.4692967,18351.05105092088
PharmaCo B,1,0.9130195258332859,183.17429998639548,1666510194.986403,4854.866115588296
PharmaCo B,8,0.8496576875631019,256.6351551796528,1951191326.3449035,12155.744666863247
PharmaCo E,5,0.9197304547503835,234.9921239961979,953586949.5812529,3453.586949581253
PharmaCo B,2,0.9908993466303138,374.86815238205577,142720823.99684322,1142.7208239968431
PharmaCo D,14,0.8106722486267648,223.16162774949646,105703697.71995051,14872.637108586685
PharmaCo B,2,0.7795924034146633,270.2194020368016,598373428.1505221,1598.3734281505222
PharmaCo E,14,0.8141190552316406,243.3238664595635,1865763732.8113773,14480.846141521595
PharmaCo B,15,0.7663379433807775,383.2817670024667,1051193979.3920411,14900.83412674036
PharmaCo D,15,0.8175445529548594,438.3375795441331,550855166.999457,14424.664475420968
PharmaCo A,6,0.7249211039862796,289.3500855533814,804341921.0769289,9222.902515605905
PharmaCo E,11,0.6092215914416536,405.24448738783605,1201204263.7352948,11595.67432576331
PharmaCo A,13,0.5601236132558378,183.55400690893276,1309369819.6943061,13972.867334751969
PharmaCo A,9,0.5341704677661302,293.6163245707709,316299824.467981,9003.369968618228
PharmaCo A,1,0.6316578918766,205.3534791514876,1954293036.3249002,5310.458735806857
PharmaCo C,12,0.5230617821678669,236.39041650732364,1094096731.6957498,11479.939691141195
PharmaCo C,6,0.7835853899596927,379.5862391657009,280019752.4066358,3280.0197524066357
PharmaCo A,9,0.6419142235117601,446.74811704972075,1788334154.158806,14875.502297417028
PharmaCo E,8,0.9122674040435161,104.67292598949444,158530477.84806332,4158.530477848063
PharmaCo D,11,0.5371204364941933,335.58766541932124,1816393512.0232503,15906.116548120819
PharmaCo D,6,0.613175747170743,311.9647134100093,1993165656.015075,7572.936976852258
PharmaCo B,3,0.865123073545073,103.28676762916935,1403859280.3214428,5340.036851894223
PharmaCo E,8,0.7994041481917458,145.3524486980491,1543189969.9372396,12725.280764986313
PharmaCo C,9,0.5322456356245837,189.95112262970613,681232644.5702978,5181.232644570297
PharmaCo A,1,0.9386197285811002,125.11898186787566,1883737936.9405282,4248.569102142024
PharmaCo B,12,0.9386308814130897,159.6782671359538,1064130792.5556515,14730.809536655046
PharmaCo D,9,0.6652040019378869,170.4203594877684,1467453008.729134,10481.312206713099
PharmaCo C,14,0.6702029216747823,201.05322486757683,1848974354.6634462,21538.208673020537
PharmaCo C,15,0.9945141791750869,387.2257037605216,1950608152.1912615,15414.495992980945
PharmaCo A,6,0.8130880857965691,307.3604917327703,1668076669.627382,10724.413003082882
PharmaCo D,6,0.7656582602840296,493.81100237813064,613004838.8942397,7254.728340109213
PharmaCo E,12,0.9190760917759622,236.63112213536195,1933429557.938644,17852.840692029036
PharmaCo C,4,0.6426451691786582,389.23928322661624,1259957867.174708,5902.855679742736
PharmaCo A,1,0.7145912966981784,442.1607896194402,1861978527.9404001,4758.1811854202315
PharmaCo E,10,0.6338883377441671,355.54032186711885,1355449001.3705602,14978.746869792996
PharmaCo D,8,0.8945804232943657,235.3391331878732,621405534.0769638,9089.741332142294
PharmaCo C,2,0.786674672817609,389.11758383558885,746348803.0442038,1746.3488030442038
PharmaCo E,12,0.8294125350700352,141.6502119977082,1105438836.4348516,14467.777558496196
PharmaCo E,1,0.6261536249197033,197.3984743310596,1582129534.7041652,4616.836477249957
PharmaCo E,2,0.6101126506886576,296.00836479467995,642785277.1672665,1642.7852771672665
PharmaCo C,1,0.7441873144914694,308.93422427876675,1163665020.6070423,4057.4743131081113
PharmaCo C,1,0.8687828745464135,59.963663962683256,697793737.217039,1197.793737217039
PharmaCo B,9,0.7626198787600801,475.30138494020395,1633381115.2238634,12116.271175889715
PharmaCo D,13,0.5163228387728342,363.4822720478255,938788906.5982214,16788.808435303807
PharmaCo A,14,0.9342757531601444,273.066687604351,162678425.4372416,15679.970405563614
PharmaCo E,1,0.5323434467575658,469.90725548373877,340444517.7482574,840.4445177482573
PharmaCo B,13,0.9779122418603761,247.59300436287282,131598288.56306826,6631.598288563068
PharmaCo A,4,0.5125709791386364,491.19600662166727,1003612862.5685072,5787.536460716189
PharmaCo B,10,0.8472252280653544,280.52814075956826,221611221.72297207,5221.611221722972
PharmaCo C,6,0.5411035318558908,101.42859649909076,237138538.92616788,3237.1385389261677
PharmaCo E,7,0.9553382897175697,394.16043760667475,1882686037.4763703,11986.579229857125
PharmaCo A,2,0.7322166181127714,355.5039762850282,1746583593.6303504,6520.427000670674
PharmaCo A,6,0.5687618874085076,397.84402458751407,909652327.6546183,6727.387966862193
PharmaCo A,7,0.6704078498949233,478.1489129265565,1971752588.4919095,9074.617340373195
PharmaCo A,10,0.582412337673381,399.42018619295817,10371191.059619596,7827.2273851069785
PharmaCo A,14,0.5852909557785451,325.1014709974911,1231819117.9840536,19120.07031638912
PharmaCo B,10,0.9740541600857211,435.7890060623784,1236692072.9700215,11297.031385649141
PharmaCo E,2,0.7226230561423941,352.9608977095392,920311681.1810775,1920.3116811810773
PharmaCo C,15,0.8944011319526798,233.65357557166539,799926466.1392428,8299.926466139243
PharmaCo C,2,0.8198027805888409,448.52889390879795,916212439.6064091,1916.2124396064091
PharmaCo C,10,0.8382131811691962,149.8552073529678,835771267.7985642,5835.771267798564
PharmaCo C,7,0.5658467192360193,371.5885737089259,1463680030.1897757,10498.504065785948
PharmaCo B,12,0.6170922234077428,446.70355472334063,279357315.59683526,6279.357315596835
PharmaCo D,1,0.8933751675772185,379.0924338664833,403302048.976349,1818.518554159963
PharmaCo E,8,0.9853831032373914,363.7739385742356,369231274.500923,4369.231274500923
PharmaCo A,11,0.6313378212993259,388.68723233232623,532316464.3913164,14919.492345439841
PharmaCo D,13,0.6357843823755199,259.27486173528996,1055264253.3753507,12854.574268466928
PharmaCo C,3,0.7364485664054524,443.3768069706617,231305407.20305526,1731.3054072030552
PharmaCo D,11,0.9919201564277189,141.54641381124105,1737656897.6997433,11401.491286840257
PharmaCo E,6,0.6344794729132355,107.32388720015268,601749447.30386,3601.74944730386
PharmaCo A,9,0.7034859548171319,178.4789510533302,333450595.0627286,11216.237908517473
PharmaCo A,6,0.9457400078117534,289.20982854874694,1354486406.1005042,6562.8297071218385
PharmaCo E,9,0.501460516310681,279.7528079342021,85791738.19264537,4585.791738192645
PharmaCo E,7,0.5198829824942848,419.26944095446396,1243737444.0995867,8677.3897638883
PharmaCo C,15,0.8020358385356097,232.05589538180783,1399414877.0462346,13816.178827203696
PharmaCo A,9,0.9536900823564235,267.95499183117886,437683897.4595712,9629.65030894473
PharmaCo D,2,0.6194283302009638,56.01545746672804,93508506.15283222,1918.832637633389
PharmaCo B,12,0.7348208873403546,234.3826563993226,733654264.2497047,6733.654264249704
PharmaCo B,8,0.7252326508289091,341.4984048276539,206202518.1814536,4206.202518181453
PharmaCo E,8,0.7364856730477551,56.97874878196648,241790920.84994078,4241.79092084994
PharmaCo C,2,0.8112598478648726,176.39688433380968,515979850.5752805,1515.9798505752806
