GeneName,Condition1,Condition2,Condition3,Condition4,Condition5
Gene619,45.02542461428904,95.75810150838173,39.903531764243475,113.98016066644267,18.854060574925114
Gene620,67.24604980250288,97.70069544389435,10.189310087293679,30.831994222719203,43.35827926326144
Gene621,9.26254830513672,74.83843496762313,91.45486638485589,73.40209727087588,25.871164215544095
Gene622,43.44033190066098,72.3447817850001,0.9054161580370979,88.94539894846972,61.329168488737906
Gene623,63.76882468959355,24.202207998087722,71.40527233781268,39.13914863317764,19.92703364668008
Gene624,87.74700466544819,73.87231507265663,1.3745554011345251,54.83762603698002,21.440648299316457
Gene625,27.080632803697256,24.755977027988642,6.252629574284574,75.89405165968203,73.27334747861651
Gene626,60.67317247174364,67.28716685980798,8.114917853623915,125.14907101767872,83.84918338430248
Gene627,80.50903184956627,82.29838050417675,93.27105081327613,84.42539661136976,20.02820178676259
Gene628,61.678360785254114,74.2881493667939,73.79173933540254,82.14490241668801,6.845871933357806
Gene629,37.11129384301278,92.07666084633573,58.4448909757426,83.83319432557134,26.885351438219352
Gene630,36.84489199165789,89.53460891531692,66.64630475268358,108.73870267523328,45.434542306765515
Gene631,63.024721945615795,24.838360874320752,70.54608302834863,72.76013337033373,44.25455148147456
Gene632,64.93223245768817,93.62806214689266,6.400634660862092,112.47432373470076,29.238311041219312
Gene633,44.391945450637785,2.1913328775008956,30.1046077834313,80.26312426301305,5.617607734743901
Gene634,49.10957293831652,92.71106288584274,10.539321810780521,106.44407280755044,40.967105337599264
Gene635,65.5173714524338,26.023659798522935,15.949226254135828,46.046261427122644,7.049194564314465
Gene636,18.564670490124303,66.42193849889682,88.16906118435081,111.41256855911618,68.51343098744842
Gene637,11.043186341110268,28.918744629594983,30.980687532246897,54.99569463976212,51.50056597097231
Gene638,53.55538148796726,35.68859751711102,35.3789158736436,112.85555979060814,78.92928483196856
Gene639,30.779583168074566,91.37884438732593,95.2815017002506,62.67425420300408,35.442494879305485
Gene640,50.56341534219588,94.11208125336735,87.63194331423115,40.25679625835898,39.27307432714162
Gene641,55.33711897497719,50.313247255154,19.38630679368927,115.88167711681547,67.69407829968374
Gene642,83.79083748518036,85.87642793494722,74.83558536657398,73.92106012497173,61.054675501542455
Gene643,16.036540611974313,67.36454174749078,17.925325573928074,99.39495905101568,22.959816075396866
Gene644,11.755130015021997,16.52844901429574,0.1992135219070268,101.87396178535302,73.24010490583791
Gene645,51.493334991325945,16.13628010553837,8.355433751068976,31.9128966437287,16.57481769652207
Gene646,89.08555349831467,24.153684170168177,35.42713272172156,40.53454844813332,22.236130474817028
Gene647,51.922457078020514,60.775268309565256,24.535231416621105,35.773215922511724,39.10328691273987
Gene648,23.420337092633414,21.955392322980195,95.98628027134552,91.63004859257241,55.68784431720959
Gene649,41.57751035233219,42.89443334301443,54.090500383808084,99.64298070361072,70.21460961818295
Gene650,17.169390770544958,50.0112752076627,41.195809503410196,117.05269662693841,63.14189212183764
Gene651,53.25040664159818,11.539464217891737,60.56378893234115,41.72039056802334,33.720657556575205
Gene652,14.284196481433186,69.20736470243689,20.62521138361526,69.1859373188026,89.56747776187787
Gene653,20.431638339897027,50.780506395877914,41.9271661166022,31.812404104572973,79.27581135728128
Gene654,6.904590631459973,47.42550209769536,56.06782949389499,92.8426456614587,68.86316293078755
Gene655,25.327238352271507,0.9978776658449373,72.3443662354912,83.56565993475786,83.61177032072487
Gene656,82.13883629006943,84.33261677878832,48.50946599795402,63.362839583686565,79.155820259137
Gene657,45.12941130292549,18.34421964034345,85.49740195614743,118.25598767723473,46.63097561401701
Gene658,7.569972730978747,38.782608991693124,80.35376594626034,120.17740285462287,20.347274249759582
Gene659,6.697361202527152,87.73504531328386,38.94049389788753,84.17609642675632,96.80658120507589
Gene660,6.656472791422285,64.83180074520956,7.410542257486707,67.54689284665004,80.38145451934467
Gene661,43.34722327556344,99.71823539029504,55.905928494660216,62.11621526359535,22.011132590475313
Gene662,35.05205342861618,37.25332737595508,6.8713677723960975,66.95741994267732,46.423851973922496
Gene663,72.27377522388046,65.6729484721608,70.87656552291543,30.83636818768571,21.766739958053606
Gene664,66.16842883998565,48.398936817974715,0.5313475668345946,110.44946424318223,77.28095732903374
Gene665,54.841916299356264,6.646332577627212,76.65150495325847,88.3713587731364,78.19599771579591
Gene666,75.17469923958404,80.30020719578371,51.80080664046248,44.0324518193515,67.11574733796887
Gene667,62.04737850519706,74.22531871990871,16.98810060507353,49.49751999002892,89.04095172193284
Gene668,74.99777984520708,90.82284887003229,75.87153211639207,89.71553059903019,65.41327370278736
Gene669,88.91279239400099,57.88067545119405,63.239132432838744,45.647671600360056,47.39212201161027
Gene670,71.6397111958099,27.09426983163654,20.22541805245349,61.38268082244156,24.150062799283344
Gene671,21.491263703639586,42.48508428680869,90.78385138835341,80.70596467387182,18.792038081532304
Gene672,7.697166938087408,69.61561451379252,38.279876443638784,112.18309465853592,65.95107686407702
Gene673,79.62414505413685,27.194603941844875,69.2358922461058,56.40619846937187,93.90684794502916
Gene674,63.63742815333744,32.451180017534206,26.951186229227265,49.09265850716435,69.46409588937279
Gene675,21.87156129979273,59.53032659274891,26.463502692535734,96.19689447938686,81.49397285405392
Gene676,77.80252431446532,76.08513309307817,18.772240569225207,38.83849469845187,69.89488284873856
Gene677,36.83472137943513,43.23462264033473,3.1149092793391064,55.957644927504916,3.3676403874464023
Gene678,87.91857726012476,24.339668321853047,55.73371695730081,33.89793206611304,66.6847391305658
Gene679,32.30273457540939,89.79191869576658,88.81181889340358,62.529061836174776,90.09608956904678
Gene680,99.61576734987788,82.5415664123948,84.4871347755229,54.90087361090899,57.67023988577563
Gene681,6.725591396736785,9.491793682166971,99.88926120332906,62.663924942591095,74.81839120488463
Gene682,80.66650530268164,85.80232710072292,99.76282974021565,54.149648525686786,4.035082685969971
Gene683,41.1191517994586,13.008066982894695,2.2425889162055124,66.04268271414861,78.37382510752364
Gene684,56.61806912250709,31.277798921035405,65.43420054927196,53.20181803088107,1.4381446072085025
Gene685,76.43533864364274,62.374308486400906,76.23026245009599,33.893801668766564,83.71196278306522
Gene686,61.95262000363033,56.33953507126401,62.46140481145316,116.4433246868364,58.69365065589071
Gene687,58.095037988817936,99.06791570657658,75.6730167068568,74.22938054511353,70.73970000329277
Gene688,38.92304716917885,22.8875462483499,59.68518768877594,122.81820981139515,92.91395200154628
Gene689,34.19052781054903,52.7677466221695,21.16358985698612,129.56311094988834,98.11179078679358
Gene690,64.95089297074473,80.44140596774734,71.51001612837,89.31582190394681,5.3347996988897695
Gene691,45.476434255266106,67.47863021674105,67.75316138836847,67.31226184223836,94.16919866580305
Gene692,16.7357032236781,50.03594462155606,69.08839765508228,99.71358058918092,64.86389567688155
Gene693,27.528821345186017,15.620656868662197,63.594032682671084,89.93021161394378,17.935601028924097
Gene694,70.51391455705634,45.51719917336564,66.7760591603153,113.73670797701507,16.972842857692317
Gene695,1.9144867996836679,77.91025863957867,60.96974251526159,99.96395696221217,83.81549749886426
Gene696,80.28109348245005,96.09201469288247,53.59350788521182,78.84956326599054,40.18871998907301
Gene697,15.369104284420454,57.26072328820224,27.70125243259788,122.13075122129754,58.31908042770976
Gene698,59.284018050811014,35.492466087701004,5.198935197770749,33.17437653729886,42.33351441531975
Gene699,8.456537809723786,60.68469555401391,88.09730056396575,118.29148165187222,65.90454101322324
Gene700,21.1231831472931,86.29968313588721,88.60934353132082,49.66535849529587,73.74260857706773
Gene701,28.651954892712293,80.26403123529296,99.72378999036027,3.0026005329392813,139.73658657909317
Gene702,62.26305335986581,97.33826191648211,46.50095175264276,84.73879305713737,56.239406859827724
Gene703,33.527905007829574,6.701653775120997,97.53431334790706,81.69739072718367,135.25474212459704
Gene704,93.79652314338942,8.510348611978536,38.55975925133334,7.103488904400212,71.07931015500286
Gene705,22.936577703767234,46.91072110475787,26.856216745364257,10.09781068177611,66.74910890941078
Gene706,14.727556355209092,97.30767979122983,75.92925069184736,96.7761465269562,93.97404865079085
Gene707,27.83684816626566,79.82931972091866,32.62539180411468,29.93833737053483,73.25059922078312
Gene708,12.967897822423534,25.646306101676597,35.53197484738877,67.39942081457303,56.25648422194516
Gene709,21.050693966534297,80.90236402916764,14.692192358377076,34.26451465225215,136.46589218581403
Gene710,15.492531114344265,8.27368356181899,48.45379950800108,30.24195112785364,106.3408364483854
Gene711,80.38048904834751,13.714848815274316,58.0699084554285,50.550876038986395,64.40787860131996
Gene712,62.39984855289824,27.364041786077166,48.78343185440125,8.227232427706188,95.95840572136231
Gene713,30.646346804282032,82.23812111853543,5.697872699736828,41.860727491832996,95.8431424131438
Gene714,72.50060762991187,57.428757509021096,66.72123371941811,77.7049285651756,136.22029736581888
Gene715,31.38754967224705,53.802270536390296,84.01080784391999,98.94511309650565,138.9519311043763
Gene716,37.14672626243768,19.516651721865042,48.93925374065887,74.16414518360422,99.25690707532976
Gene717,48.31808633136685,83.82304210818006,36.14037790671863,85.97946748116456,90.68048009517236
Gene718,32.82331056783394,45.3989911199699,76.24469586748684,12.600202786399429,69.64192158720174
Gene719,95.1444825663092,17.54916273813574,56.77273179310546,57.931446666193786,98.96244620502448
Gene720,64.47452485768186,22.982672579761843,55.266226777674824,37.21732552468971,116.1667259629189
Gene721,14.122354337314945,57.08774168394763,18.52703553833237,27.86430631150364,71.87098003235832
Gene722,18.28377798688171,82.5710951560667,28.570756766089033,92.71237818644494,146.9926525345191
Gene723,57.126046993709735,14.30011226657264,37.45482433795813,79.7732263348214,86.73907286970704
Gene724,8.701721830278874,55.678491092818795,84.51208514960348,79.59263871435024,67.51231401303532
Gene725,67.27646144124667,22.05042634356471,21.820753455217222,87.40717733051852,74.96689527402302
Gene726,26.32473465180112,0.06533907612995549,87.06690341255177,79.25948132091347,112.7328935090678
Gene727,75.02657639388423,15.20485674244918,45.832359458757544,35.121938734878086,59.37765262570165
Gene728,48.61304852149241,92.07396503426354,4.005911905069448,29.14609134937939,70.75409362057034
Gene729,23.81466536656963,90.84345518793752,46.806905423429015,46.62994129398188,126.05756424552823
Gene730,15.44922040049258,48.72653541000508,42.99852141210597,59.69106905466561,149.95577032504386
Gene731,76.9448894082047,39.78657030174272,82.75530522740469,17.070836331248017,53.04636863089601
Gene732,20.444837246427305,34.041155611425964,51.05807574595599,61.51291405411998,141.06057172144216
Gene733,50.98540095504577,50.127564462572934,5.024300982298213,3.491155265622381,105.11599619163721
Gene734,43.81786132483445,83.91803949802986,16.067958471184518,2.49716621170496,94.90387679301259
Gene735,23.74785567522575,4.961437333883745,72.4598286847629,11.159299995724748,110.83195000077717
Gene736,28.104975016688915,17.3496050355022,37.97515229193175,80.14457762229537,89.20935769045727
Gene737,75.07696492110557,12.548629679915068,77.27714196650791,23.693332490664865,117.73931298888728
Gene738,56.57815548409963,92.91447172116874,38.732251797531404,6.616518883444044,51.91554855512529
Gene739,82.6858560972753,52.473563766143215,77.52440518349492,23.44256000115147,84.50837455132337
Gene740,3.010387221131894,96.14923245741122,66.78679067008134,93.32050877593062,76.54964074290723
Gene741,61.146361122566084,67.84999682926379,31.754970025758844,84.81092350156301,144.71614629002477
Gene742,88.48551176960044,73.90669759393725,27.746467972495402,28.161604210563173,146.3360320446038
Gene743,1.0284495935692028,71.60499732421445,70.62461625552622,62.26895409497975,149.01088460868658
Gene744,31.187943576372522,33.997186379324816,7.893940294655555,44.27981365437375,76.10485262348482
Gene745,34.338670217764424,83.45717902556277,93.54845135274957,18.573307200518563,87.25089315534659
Gene746,92.8630562115394,6.180846068922263,9.236052811137851,16.279098920622936,109.52128341268747
Gene747,15.047227100599747,96.80763814507335,44.671452725852035,50.15179603501664,74.66586158054065
Gene748,47.09602524347335,66.19136326370115,75.11771369540428,75.3868082709913,107.78911126940883
Gene749,90.43597749938573,81.74078473061094,75.70481146986255,5.560552168046062,50.68779622196493
Gene750,21.244727719547296,66.35235939134523,41.119748888254584,40.24062592993117,138.4586888229614
Gene751,89.55628481318388,90.91752640535857,31.38780765150273,69.10558127392618,77.16331812743697
Gene752,19.060983307444978,18.463245734736923,34.2107620863594,42.99576197798217,133.09491710550685
Gene753,11.98910934727121,73.49258473948942,53.14549141893053,28.794534267599246,99.28195845328246
Gene754,29.994206977702266,59.608195523830595,43.38439228552442,16.440552907887874,61.65830745556967
Gene755,54.66956820721302,90.24130332861034,34.395768655768556,73.30001072226231,115.8661354939767
Gene756,93.1554914309481,82.09810172991409,56.660525890546296,65.70304982341074,139.8386466584035
Gene757,39.95187845869348,32.679470585777736,1.081108363519634,82.65510741914642,130.0980700403365
Gene758,10.445451810015138,57.68573811327003,46.398169816688736,11.870909550911147,148.05682270607235
Gene759,21.469588746335543,6.723418009056115,59.48473795019096,73.88666771330327,53.2443446047187
Gene760,65.87176387270222,53.22918759514545,10.326500887504842,17.252387694636205,106.79742973160805
Gene761,29.63576135132884,93.8315728651316,81.87402294840508,98.3567206513663,75.9670838950414
Gene762,96.9723632797977,43.12338697915579,34.751879531375465,5.034952696935324,55.27652578596026
Gene763,69.20112559466547,45.79289944340279,22.65216260361057,61.39703063252326,75.28581182501111
Gene764,57.76317543444226,35.92087469826903,82.3552226611819,82.06961607667793,97.73503981224013
Gene765,35.08191093350156,36.25597965590946,80.57145256682179,32.8179482797612,70.9059373706846
Gene766,8.468834187530682,46.66931208844084,48.213209891984185,84.09087104029072,72.1238696446064
Gene767,38.099127366839994,80.8405738893691,82.36236107489735,38.46110759787682,95.9124023286681
Gene768,30.328589084928293,93.2554878419312,11.864376574158031,93.374942300147,118.38664518353433
Gene769,53.15721526867312,3.2659060784495875,47.55961918220083,40.774810500273226,66.12188119751225
Gene770,65.6409603500657,97.11509073682858,56.218881106452514,71.47532764439458,56.84504525660168
Gene771,41.76669958169947,11.635848516449588,61.27958355365104,93.84821582141547,116.17777324716386
Gene772,7.680304831442153,35.466620498508284,55.066337944085156,40.320775613325225,133.36440104751722
Gene773,81.46710047099891,61.183102010322145,37.345794513270526,25.533637376324414,60.58743182131293
Gene774,35.4897683486554,41.31725172077195,67.58229251040736,65.81598242975734,57.010813964125695
Gene775,39.525931543115775,18.177886721736193,15.68127053168057,82.73021497372459,54.19152167162575
Gene776,41.91828759021213,16.82036557665182,87.9330215678474,55.704051327503514,73.13806363768481
Gene777,50.24272871663764,73.14863597031159,95.81180089194338,22.044600424541894,138.6181772129345
Gene778,93.43041141674902,91.64205445320663,63.54143568619099,62.982065443470766,90.32106331838227
Gene779,75.23978823037879,53.12940183509319,67.74380712282945,42.84579038487954,123.14964640431391
Gene780,82.4471517604549,14.64362566028161,83.2929715574228,54.029653179030724,134.46659090902244
Gene781,43.13017063410146,37.904048538303506,91.50607325172224,25.11692675484013,134.42123252861433
Gene782,48.40205725094041,51.40954425512597,30.8468281489484,57.30422006190157,82.52111962762113
Gene783,3.926941424165231,27.199860534435604,0.6379043406590679,97.83547870568566,146.57472098197474
Gene784,39.5155297472305,72.8370854339646,34.580609841042495,67.1093157085976,130.5430043045979
Gene785,94.67562446922408,40.0212275849672,78.32979829560477,26.59284506321188,149.03323037936485
Gene786,2.5769598764351143,60.3528806501121,65.95059816513272,68.80455570741289,62.0387578789089
Gene787,93.85297834731304,18.11832790500828,62.27534032398411,22.267607912308495,80.72164170212709
Gene788,54.645854172812435,41.719341856457646,16.02256009765063,17.093640242084827,91.81447881627997
Gene789,75.72829782755008,89.79646468477885,8.412766225938284,39.310390755940105,60.02455637228766
Gene790,1.6592480632597884,66.17186826439566,60.24494419665878,16.301911381488623,73.38128330930641
Gene791,2.370775364451838,83.49472056944037,97.46905960485515,13.545953679469081,73.14752137652981
Gene792,86.8409523946934,92.64637979561849,41.96273828068103,5.062247226907413,53.93918336928194
Gene793,57.39498660690104,39.2895108893179,2.8652427577654516,58.32523923125568,51.13025365890225
Gene794,78.73719581492729,30.643282270337156,4.02580030092321,58.835222098315334,89.76844144330548
Gene795,97.38004133571495,54.41986625037022,27.52391810370083,70.94388646339748,77.14920025427114
Gene796,90.42432914075651,37.47219705073764,54.98685627762052,5.0573103824228856,92.61212379522308
Gene797,83.2363539660995,80.56488053633419,22.431855885352626,22.60790710105627,131.73053122132367
Gene798,93.03984201693255,9.536092127300355,45.005863942622526,33.745427896422896,137.06884554574395
Gene799,8.352491468001876,21.112594255803742,75.24683375864943,5.129384898121558,99.25353807142892
Gene800,44.210703467972,33.44011789887487,39.457231531892376,52.99405869302329,66.13673583883832
Gene801,57.19958782835928,80.54323292999864,76.01609297901591,15.389990469377368,64.92494697414739
Gene802,26.817436774491334,36.10747263410372,40.84555814084826,67.96972168333453,55.66804321658354
Gene803,3.4672704226066386,39.191056294390904,69.71636921379805,19.343534295648258,114.15044812562518
Gene804,25.982813794029948,88.60861088135164,89.56899442666165,29.72872042813265,72.99937539632406
Gene805,41.13039720662313,24.05315851801487,67.23838432917036,82.60646845482856,117.3092130911217
Gene806,82.43504472493495,39.69921622074742,15.631697070886085,73.79509473975922,86.04745051415539
Gene807,67.12708252291326,27.064394198176565,8.122963480667266,99.25817954877634,65.62015079305993
Gene808,98.8420993963481,97.72799325664472,79.38181039080396,65.94229620819976,107.78070502510846
Gene809,86.61015453778347,28.943952161948793,46.7681212484877,61.93899693665019,91.11904758694911
Gene810,42.7486454090268,33.02846675020844,56.4231816684536,85.0574528015116,70.15283780063129
Gene811,93.44330387534414,68.90876537482296,82.32732126800302,55.619069263001165,127.95167014240634
Gene812,1.620039733946721,81.83804247795352,4.013885908536652,88.99133763628625,149.19627472386435
Gene813,29.40674621767778,21.031855628579365,76.53633638580408,25.302634092025322,136.55623831722033
Gene814,10.28425921574767,12.595519637935826,97.91515551006155,67.38388982700046,134.68872244289528
Gene815,32.4329377351518,67.64837495206044,59.42418273085972,60.3150120122947,118.25324595377215
Gene816,57.53591731290986,42.906236930266594,27.592269438054686,76.8581330913202,72.62724300031863
Gene817,69.23543061544142,23.333282264932663,62.53301699544539,74.70782671290289,71.87138889065392
Gene818,5.994330086130828,13.097374299417408,60.59969672710255,84.94464062257356,54.499682123542435
Gene819,73.41512590416463,34.13186459500521,47.85283699195225,92.88595498455656,83.19715047358454
Gene820,46.5336933939486,1.3682414760681105,8.159872000483837,25.859159113478402,52.78522408210744
Gene821,63.1375326048251,42.63983568016225,54.814520272802206,17.464718589632955,79.59320294366161
Gene822,66.38244748527251,96.53027236303998,5.04167736022092,89.03843208552661,107.68812013112085
Gene823,56.39195667556237,50.027853520776034,6.9394085904183385,8.987685173616066,110.09120056590861
Gene824,34.09585714355583,91.72680665776807,40.659053735947225,14.328145870264109,121.4718833502036
Gene825,29.335342144100984,52.54703073558932,69.783278550517,90.02641112020704,129.2191194801676
Gene826,67.63610678727241,67.96331823951436,94.59246440320865,29.582409749653603,50.11120941961874
Gene827,27.19545593981987,21.7891379626744,66.18345851139982,63.3711599765529,109.34613827047238
Gene828,1.62434432094537,72.87780544506475,32.353041248549154,66.50559890066312,105.65784285021533
Gene829,34.27309254279072,13.457626710410775,9.441889766048096,83.15183331122236,141.8397542081558
Gene830,64.97880467642996,10.343411486048337,40.20272168882407,72.89392001051573,127.9820884010068
Gene831,11.82186222910886,0.003071884538241587,71.2137045880605,35.659617598620564,75.44813316182602
Gene832,1.289746978952544,54.02994067614997,85.11507354259817,95.76316462725879,106.57449506132892
Gene833,51.44613277398942,8.50563854892411,54.887280154259976,37.99790789653946,110.71352808835769
Gene834,38.87263478765467,24.029912345036674,9.49652752283765,31.491844458889574,59.66448342877523
Gene835,17.689695082398394,98.73361585795459,44.41035569066186,53.187176650501655,137.36185287372155
Gene836,99.55689004906878,58.27144493446815,81.24738210441717,32.694102433667524,80.57439574472912
Gene837,40.27037209945602,67.25072626736491,68.21916892550988,31.52394346494508,63.320992413662864
Gene838,63.239625646550856,12.832586218876452,57.84925082293301,69.3422128056309,120.06114963944516
Gene839,75.34721106595967,87.28594215656645,49.995899196478845,73.02491895295712,111.91727353658368
Gene840,18.663993979768257,2.568964486940817,28.454138567693377,44.30337063376194,111.71059444286563
Gene841,84.99593305032053,19.624571670616564,12.55497898984771,96.34799474743275,60.80445593764071
Gene842,47.84910701071892,58.55637287933019,54.137442090743825,8.603215703294321,55.702691400361935
Gene843,10.548342746103568,58.55876838726125,54.43448876343211,23.374079203674427,113.77741418455915
Gene844,82.00675020556494,4.157895984659376,49.81299435480424,68.93104121026903,75.23119270696871
Gene845,30.77709052931491,61.36379029893838,89.7935293443737,80.99244203028994,108.31302190995835
Gene846,73.02217177572491,36.482247020779866,64.09655280987577,46.6181591127557,68.99361364575608
Gene847,70.17382738772572,55.646463734882204,35.86215819535914,91.13391900786307,52.09341178267333
Gene848,31.5773151249496,5.688139777764656,76.65273162216272,70.21074541137926,83.1352218736317
Gene849,67.5662902207073,39.593722619594985,75.62537914224343,45.41836627367061,91.22797278316656
Gene850,93.4729915488301,25.087909989070024,12.044733999656543,58.45431132594582,146.9321812284179
Gene851,37.783921372718666,6.203676362878152,33.93052673095674,50.593165431955846,66.19230066322137
Gene852,65.8102218056492,99.77493890102006,45.17394759814438,35.472855673021265,90.07041668344667
Gene853,11.514617839520113,88.32736014262238,41.4825655521352,38.72744114248413,115.96902729304743
Gene854,44.203342093112354,64.8233468807846,6.144629013078751,81.37233437222274,144.05039528794026
Gene855,64.8765386159386,95.45659288588108,15.143231436996329,47.74161894803537,110.18067339454473
Gene856,58.17366474211867,40.14617790890432,33.80844093662614,12.68240225504188,89.17424505622782
Gene857,16.266081510548513,73.43656764922184,20.883093549458998,5.856530528453385,105.23661378172343
Gene858,59.52297327194016,87.19130612805056,57.69816124176819,34.54808537234457,130.30118815263205
Gene859,54.027889318742105,7.928028463119174,56.58505603132467,90.80185454216624,89.63126254982205
Gene860,29.632580189980008,14.346945701802005,15.144552193535732,43.27714843418189,109.56798241615294
Gene861,8.061540516960175,93.95685890251657,75.51336174451959,58.66239182836627,132.84386709389906
Gene862,8.01867568121133,47.68388777331244,63.00931268616634,82.86529061182893,128.34695600492677
Gene863,27.706924971339962,94.08801695592042,12.434584143087035,87.51336186211522,147.09402496046187
Gene864,17.715352322262557,72.20660642037853,4.028551877799846,40.542282513915495,101.6283299197674
Gene865,58.064522590963406,93.59372482485595,67.22506872941946,48.1277951219237,130.96750362658895
Gene866,95.05328209544089,2.2066148682290843,98.25212722560387,8.613213906368033,131.43867792687615
Gene867,28.033475255141248,13.217965775387174,43.98556397138349,64.39565794476135,88.09518450234751
Gene868,5.456540828269896,59.94611396587166,90.24032761106747,38.32153659472517,71.6332777630827
Gene869,44.25773459328154,4.836271104878087,82.04875844802748,82.63408109501867,108.80004634296284
Gene870,35.31028889383895,79.97833644457833,55.46870247883672,82.59323085500162,113.14587925830206
Gene871,78.44054732127972,59.856299321776,41.41410682156662,95.79458599261376,104.11138248788447
Gene872,60.50895185405384,22.048763941474924,62.565078942727645,57.160764948294386,68.48383979470249
Gene873,5.958709735314372,60.43593197147711,76.36922693503206,52.34013709220082,72.67726253196457
Gene874,66.65219766930349,8.010572660960225,44.183370480195464,16.33667583984202,68.44590510598834
Gene875,20.229394915820365,38.67070570439779,5.115020562039763,39.77934409290982,101.17074471147009
Gene876,48.329428496632524,38.27841004030405,83.91466080707525,14.53266924205041,100.56967437813739
Gene877,6.20414169565543,7.1155678877909745,57.38658496770963,56.6018424887821,137.80335128444568
Gene878,55.78736756600732,95.97910204048502,4.869484839992976,9.800768478074106,54.40658615703814
Gene879,18.527685033354004,54.12701109416781,64.5572181427428,4.55851579486688,144.59708898455995
Gene880,84.2165376650381,29.661248215709314,7.718753022646796,16.98870732190573,62.69444137549726
Gene881,12.328377929894685,51.85616886657339,24.58474424934003,35.81397165291445,148.95053333843225
Gene882,68.43142489253448,94.89806670470014,14.255655503311559,38.21394748325693,105.47318032823543
Gene883,7.675806188873802,0.41874436279578653,67.04343337969175,64.18195168014353,91.07888099996117
Gene884,48.96440760320326,41.54430005920896,2.4005044844888856,33.537160621746246,67.70822553972899
Gene885,9.842418910136875,95.67204338893498,59.935972504216565,72.86562842366027,81.53637432661175
Gene886,39.31471294940152,23.692399389672346,9.696567096542474,17.90316374415838,129.7514045296486
Gene887,67.75458051837758,54.69288759854769,47.508987286676806,92.24342836561244,57.273494777866844
Gene888,28.060081323791596,34.9937853570714,78.24258122127878,99.25146201619714,74.0670514757153
Gene889,87.43073341370805,83.06227604317912,22.46573976417666,39.933258019922256,90.96728692925191
Gene890,97.82206685265584,18.089190137889833,79.91579711047821,33.419271417310995,123.08703457761604
Gene891,42.001100429566286,57.835976311654,83.26117733261312,80.41655649838842,136.64231835397
Gene892,5.961732534465902,69.20505530397449,13.998737672176286,41.5818568018411,104.85884150546885
Gene893,40.273948474683074,51.961167580300746,99.65263087986192,13.521731371285473,117.54560453364256
Gene894,39.600096638561524,13.300979890732878,15.873676337430954,94.92731062456168,137.9601496711762
Gene895,90.70419604150219,99.15327758273865,20.831539000851794,35.543933736406174,116.92190299248666
Gene896,48.38025398606472,41.83895333783335,35.781124933559305,59.37806319434522,107.5593428640082
Gene897,16.14578340642401,47.173983751843906,55.347177620984986,57.02869387313905,71.01071929123518
Gene898,74.22713922522868,2.5199094821069634,35.483185554316265,78.02126485356335,106.38929210554024
Gene899,26.116243251086026,69.49531193430477,56.73909441560734,79.62436094563871,123.50251861898234
Gene900,61.01079220362347,48.8177675310814,13.31821256675234,26.133301788538375,91.90994729170853
Gene901,59.92992870063887,51.37078552153048,28.818452595952948,0.6464357789710551,49.623922190081394
Gene902,28.56259885622431,73.46083007105351,2.394626527048349,58.482781130579085,94.14742375060654
Gene903,17.440926711149952,47.16494907505954,9.142199181713817,62.56819122613526,55.05316805962256
Gene904,40.736552421283236,52.13770214737412,89.65746584690102,19.629430231106703,2.2564511705347234
Gene905,86.16648846991009,57.71170823879065,89.06584554618424,59.69452234131726,81.01610899597024
Gene906,42.967336335514794,74.98599312882688,91.3041466889856,57.21229637222063,18.078515056237954
Gene907,26.879761503019818,19.86445768974058,24.685702759573292,30.64154493510364,55.51337867531885
Gene908,58.79916294638328,42.649974724186116,61.54207798208354,8.157492561136593,8.778823705815997
Gene909,17.182946035765845,51.80774980403447,21.399467869831355,28.328440349257733,40.03128361729941
Gene910,81.18661240103798,1.3862135912860118,64.93788202366224,66.88765310406853,79.86557803566366
Gene911,93.27529390603132,2.0137848949289827,15.378370551321618,88.6171294055993,45.851856218701535
Gene912,56.459063893346354,66.30272037231474,67.90666044956374,93.17404033165082,99.69494174116697
Gene913,72.01574609309402,28.72212092051508,87.97524022943436,4.922091454076161,23.10808528744962
Gene914,89.73857174637149,25.619151443935493,22.065105962174847,13.812529314024724,85.91117576469165
Gene915,50.00582591910867,67.48932030541548,23.906638407502967,75.80404210112165,76.00055449620984
Gene916,31.259802490830012,41.06826330102828,20.969027743020085,97.65610233229043,64.56025770584117
Gene917,93.45438807155155,30.338554362913317,78.18909129968897,76.5858643884742,69.16556518665415
Gene918,96.56389752668004,39.355533610631554,13.07173235897573,67.17088592440608,72.93098004772062
Gene919,57.506057345881466,20.681789313339628,50.445594166935535,31.21897365691294,42.746652816668906
Gene920,64.52185758446639,74.52147426908346,23.22246909013431,40.532536064695336,26.91615709916292
Gene921,19.86316138618691,78.33872199958384,90.92526944369924,37.02321856845767,75.12789243737669
Gene922,89.69952893644111,84.61242105302316,18.28133885392259,95.62918815133614,37.66764404294625
Gene923,33.92406611738363,6.2431327277780335,48.6173654104883,10.90136156409287,24.853982092742598
Gene924,31.694262176728138,80.8826323491684,87.54886503958966,30.246631746146967,85.86981212445738
Gene925,85.72309373697911,76.46509503848735,14.669511401518154,69.0322846900729,94.50240645805688
Gene926,68.2540478767157,33.16168491078339,50.05793174308313,64.57250433510536,51.05704087285036
Gene927,11.995294173096982,31.206404465202063,80.23960305536325,86.14180460955174,13.730003271557024
